first,orphan,fastTrack,breakthrough,priority,accelerated,initClinicalStudy,therapeuticClass,substanceClass,moleculeType,number,name,ingredients,dateString,use,modeOfAction,innovationCategories,bla,press,trials,unii,pharmacology,target,,Inxight INN Stem,Inxight Target,Inxight ATC level 1,Inxight NPC tags,Inxight Dev Status
,,,,,,?,?,,?,42,Xepi,ozenoxacin,12/11/2017,To treat impetigo,?,?,208945,,,V0LH498RFO,,,Quinolone-derived antibiotics(-oxacin),Bacterial DNA gyrase|Topoisomerase IV,,,"US Unapproved, Marketed"
,,,,,,?,?,protein,?,41,Ozempic,semaglutide,12/5/2017,To improve glycemic control in adults with type 2 diabetes mellitus,?,?,209637,,,53AXN4NNHX,,,Peptides and glycopeptides(-tide),,,,Clinical
1,1,,1,1,,?,?,protein,?,40,Hemlibra,emicizumab,11/16/2017,To prevent or reduce the frequency of bleeding episodes in adult and pediatric patients with hemophilia A who have developed antibodies called Factor VIII (FVIII) inhibitors,?,?,761083,ucm585567,,7NL2E3F6K3,,,Humanized antibody(-zumab)|Monoclonal antibodies(-mab),,,,Clinical
1,1,1,,1,,?,?,protein,?,39,Mepsevii,vestronidase alfa,11/15/2017,To treat pediatric and adult patients with an inherited metabolic condition called mucopolysaccharidosis type VII (MPS VII)- also known as Sly syndrome.,?,?,761047,ucm585308,,7XZ4062R17,,,,,,,Clinical
,,,,,,?,?,protein,?,38,Fasenra,benralizumab,11/14/2017,For add-on maintenance treatment of patients with severe asthma aged 12 years and older- and with an eosinophilic phenotype,?,?,761070,,ucm586076,71492GE1FX,,,Humanized antibody(-zumab)|Monoclonal antibodies(-mab),,,,Clinical
1,1,1,,1,,?,?,chemical,?,37,Prevymis,letermovir,11/8/2017,To prevent infection after bone marrow transplant,?,?,209939,,ucm587123,1H09Y5WO1F,,,Antiviral drug(-vir),Cytomegalovirus|Tripartite terminase subunit UL28 homolog,,,Clinical
,,,,,,?,?,chemical,?,36,Vyzulta,latanoprostene bunod,11/2/2017,To treat intraocular pressure in patients with open-angle glaucoma or ocular hypertension.,?,?,207795,,ucm585409,I6393O0922,,,Prostaglandin analogue(-prost-),,,,Clinical
,1,,1,1,1,?,?,chemical,?,35,Calquence,acalabrutinib,10/31/2017,To treat adults with mantle cell lymphoma,?,?,210259,ucm583076,ucm585780,I42748ELQW,,,Tyrosine-kinase inhibitors(-tinib),Tyrosine-protein kinase BTK,,,Clinical
,1,,1,1,,?,?,gene therapy,?,,Yescarta,axicabtagene ciloleucel,10/18/2017,To treat adult patients with certain types of large B-cell lymphoma who have not responded to or who have relapsed after at least two other kinds of treatment,?,?,125643,ucm581216,,U2I8T43Y7R,,,,,,,Clinical
,,1,1,1,,?,?,chemical,?,34,Verzenio,abemaciclib,9/28/2017,To treat certain advanced or metastatic breast cancers,?,?,208716,ucm578071,ucm580765,60UAB198HK,,,,Cyclin-dependent kinase 4|Cyclin-dependent kinase 6,,,Clinical
,,1,,1,,?,?,chemical,?,33,Solosec,secnidazole,9/15/2017,To treat bacterial vaginosis,?,?,209363,,ucm577042,R3459K699K,,,,Trichomonas vaginalis,"ANTIINFECTIVES FOR SYSTEMIC USE|ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS",HTS amenable drugs|INN|NPC informatics|NPC screening|QC spectra|Tariff,"US Unapproved, Marketed"
,1,1,,1,1,?,?,chemical,?,32,Aliqopa,copanlisib,9/14/2017,To treat adults with relapsed follicular lymphoma,?,?,209936,ucm576129,ucm577548,WI6V529FZ9,,,,PI3-kinase p110-alpha subunit|PI3-kinase p110-beta subunit|PI3-kinase p110-delta subunit|PI3-kinase p110-gamma subunit,,,"US Unapproved, Marketed"
1,1,,1,1,,?,?,gene therapy,?,,Kymriah,tisagenlecleucel,8/30/2017,To treat certain pediatric and young adult patients with a form of acute lymphoblastic leukemia,?,?,125646,ucm574058,,Q6C9WHR03O,,,,,,,US Approved Rx
,1,,,1,1,?,?,chemical,?,31,benznidazole,benznidazole,8/29/2017,To treat children ages 2 to 12 years old with Chagas disease,?,?,209570,ucm573942,ucm576378,YC42NRJ1ZD,,,,Pyruvate:ferredoxin oxidoreductase,"ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS",ClinicalTrials.gov|HTS amenable drugs|INN|KEGG|NPC informatics|NPC screening|Tariff|WHO essential,US Approved Rx
,,1,,1,,?,?,chemical,?,30,Vabomere,vaborbactam,8/29/2017,To treat adults with complicated urinary tract infections,?,?,209776,ucm573955,ucm576380,1C75676F8V,,,,beta-lactamase activity,,,US Approved Rx
1,1,,1,1,,?,?,protein,?,29,Besponsa,inotuzumab ozogamicin,8/17/2017,To treat adults with relapsed or refractory acute lymphoblastic leukemia,?,?,761040,ucm572131,ucm573493,P93RUU11P7,,,,,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,,US Approved Rx
,,1,1,1,,?,?,chemical,?,28,Mavyret,glecaprevir,8/3/2017,To treat adults with chronic hepatitis C virus,?,?,209394,ucm570038,ucm571769,K6BUU8J72P,,,Antiviral drug(-vir),,,,"US Unapproved, Marketed"
