first,orphan,fastTrack,breakthrough,priority,accelerated,initClinicalStudy,therapeuticClass,number,name,ingredients,dateString,use,moleculeType,modeOfAction,innovationCategories,bla,press,trials
?,1,1,,1,1,2007,Neurology,17,Exondys 51,eteplirsen,9/19/2016,"To treat patients with Duchenne, muscular dystrophy",antisense oligo (morpholino),,,,,
?,,,,,,2002,Endocrinology,16,Adlyxin,lixisenatide,7/27/2016,To improve glycemic control (blood sugar levels),peptide,,,,,
?,,,,1,,2008,Opthamology,15,Xiidra,lifitegrast,7/11/2016,To treat the signs and symptoms of dry eye disease,small molecule,,,,,
?,,,,1,,2012,Infectious disease,14,Epclusa,sofosbuvir and velpatasvir,6/28/2016,To treat all six major forms of hepatitis C virus,small molecule,,,,,
?,1,,,1,,2013,Oncology,13,NETSPOT,gallium Ga 68 dotatate,6/1/2016,A diagnostic imaging agent to detect rare neuroendocrine tumors,peptide,labeled somatostatin analogue,,,,
?,,,,1,,2003,Oncology,12,Axumin,fluciclovine F 18,5/27/2016,A  new diagnostic imaging agent to detect recurrent prostate cancer,small molecule,,,,,
?,1,1,,1,1,2006,Gastroenterology,11,Ocaliva,obeticholic acid,5/27/2016,"To treat rare, chronic liver disease",small molecule,bile acid analogue,,,,
?,1,,,,,1994,Neurology,10,Zinbryta,daclizumab,5/27/2016,To treat multiple sclerosis,antibody,,rescue (orig approval 1997),,,
?,,,1,1,1,2011,Oncology,9,Tecentriq,atezolizumab,5/18/2016,To treat urothelial carcinoma- the most common type of bladder cancer,antibody,,,,,
?,,,1,1,,2003,Neurology,8,Nuplazid,pimavanserin,4/29/2016,To treat hallucinations and delusions associated with psychosis experienced by some people with Parkinson’s disease,small molecule,,,,,
?,1,,1,1,1,2011,Oncology,7,Venclexta,venetoclax,4/11/2016,For chronic lymphocytic leukemia in patients with a specific chromosomal abnormality,small molecule,BCL-2 inhibitor,first-in-class,,,
?,1,,,1,,1999,Hematology,6,Defitelio,defibrotide sodium,3/30/2016,To treat adults and children who develop hepatic veno-occlusive disease with additional kidney or lung abnormalities after they receive a stem cell transplant from blood or bone marrow called hematopoietic stem cell transplantation,polydisperse oligonucleotide,,,,,
?,,,,,,1997,Respiratory,5,Cinqair,reslizumab,3/23/2016,To treat severe asthma,antibody,,,,,
?,,,,,,2008,Rheumatology,4,Taltz,ixekizumab,3/22/2016,To treat adults with moderate-to-severe plaque psoriasis. ,antibody,,,,,
?,1,,,,,2005,Infectious disease,3,Anthim,obiltoxaximab,3/18/2016,To treat inhalational anthrax in combination with appropriate antibacterial drugs.,antibody,,,,,
?,,,,,,2002,Neurology,2,Briviact,brivaracetam,2/18/2016,To treat partial onset seizures in patients age 16 years and older with epilepsy.,small molecule,,,,,
?,,,1,1,,2012,Infectious disease,1,Zepatier,elbasvir and grazoprevir,1/28/2016,To treat patients with chronic hepatitis C virus (HCV) genotypes 1 and 4 infections in adult patients.,small molecule,,,,,
?,?,?,?,?,?,?,?,22,Spinraza,nusinersen,12/23/2016,"To treat children and adults with spinal muscular atrophy (SMA)",?,?,?,,,
?,?,?,?,?,?,?,?,21,Rubraca,rucaparib,12/19/2016,"To treat women with a certain type of ovarian cancer",?,?,?,,,
?,?,?,?,?,?,?,?,20,Eucrisa,crisaborole,12/14/2016,"To treat mild to moderate eczema (atopic dermatitis) in patients two years of age and older",?,?,?,,,
?,?,?,?,?,?,?,?,19,Zinplava,bezlotoxumab,10/21/2016,"To reduce the recurrence of Clostridium difficile infection in patients aged 18 years or older",?,?,?,,,
?,?,?,?,?,?,?,?,18,Lartruvo,olaratumab,10/19/2016,"To treat adults with certain types of soft tissue sarcoma",?,?,?,,,
?,?,?,?,?,?,?,?,41,Ozempic,semaglutide,12/5/2017,To improve glycemic control in adults with type 2 diabetes mellitus,?,?,?,,,
